rep,frame,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_v,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_v,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_v,right_hip_x,right_hip_y,right_hip_z,right_hip_v,elbow_angle,head_angle,spine_angle,not_high,not_low,excessive_lean,excessive_elbow_flare,elbows_too_far,behind_neck,error_present
0,42.5,0.22519731157740877,0.5009051814328792,-0.299614927623161,0.9998169430466586,0.22845417035873541,0.5420446586470271,-0.7345752022987189,0.9915121059085048,0.2761821376029835,0.42634874409021334,-0.9796083084372587,0.9849756567977196,0.40917079670484674,0.7206214950528256,-0.1748259731156881,0.9920930890149848,61.13588452807447,80.66760128668881,147.41270595060652,0,0,0,0,0,0,0
1,138.5,0.22459268808927174,0.4983765556002563,-0.28479283795041854,0.9997823418311353,0.2324864810930108,0.5192007059758564,-0.698896032459331,0.9908649634640172,0.27778028865467824,0.4056605878022482,-0.8864359009378361,0.9871373362136338,0.41222316364072403,0.718516153546999,-0.17812044356229167,0.9922808982291311,77.92834050900062,79.79104337012639,146.464094734759,0,0,0,0,0,0,0
2,240.5,0.2125925698450633,0.5015184109916493,-0.30203299642521503,0.9998081922531128,0.23616433128410452,0.5280290093957162,-0.7059434521563199,0.9883386912394543,0.2806681580081278,0.41374647237208423,-0.9009401819535664,0.987384425134075,0.40169219307753506,0.7198886883502104,-0.18300497714354064,0.9927310596923439,82.48195964281128,82.53722098301843,145.5288708010793,0,0,0,0,0,0,0
3,334.5,0.21445153488053212,0.5001453886429469,-0.2963349098960558,0.9997994661331177,0.2367696944210264,0.5336632751756244,-0.7106189423137241,0.9904555055830214,0.27822712444596814,0.42026076482401953,-0.9321188105477227,0.9896019617716472,0.4049989233414332,0.7187974426481459,-0.1866926691598362,0.9947113712628682,76.86993687102128,93.77518472923819,145.28085612320083,0,0,0,0,0,0,0
4,430.5,0.23991176573669207,0.4966810295979182,-0.36595459297007205,0.9997703538221472,0.2550318295172616,0.5182028786808837,-0.8096471937263713,0.9938406061892416,0.29365709701589504,0.4006429992470087,-1.0225443208918852,0.9914035563375435,0.415439671161128,0.7213111946395799,-0.18453373423978392,0.9946783208379558,81.34168571082478,54.43830511065534,149.52014604898383,0,0,0,0,0,0,0
5,529.5,0.22798443259671328,0.501510496561726,-0.28392875986173743,0.9997278358787298,0.24002685475473598,0.5344611040006081,-0.6881791483610868,0.9920521763463815,0.2829851529871424,0.4154904180516799,-0.8758869624386231,0.9878207799047232,0.4198630452156067,0.7214680643131336,-0.17976975378890828,0.9932954590767622,79.23784156982157,65.02682393914797,145.54075023837675,0,0,0,0,0,0,0
6,631.0,0.21940676700846054,0.4981196352811617,-0.29166033293042226,0.9997510274994039,0.22374917176839343,0.5209025932806675,-0.6968152517470244,0.9880787067324202,0.27700149052053963,0.4082231502109599,-0.8689319212860036,0.9813593748573944,0.41557537283852836,0.7201198534430745,-0.19227235464849202,0.990803233373945,78.62549398700288,63.77939824144981,144.68346220313066,0,0,0,0,0,0,0
7,702.0,0.27769076994487213,0.4706666478088924,-0.386983670932906,0.9996819240706307,0.2798965164593287,0.3595282290663038,-0.7697066894599369,0.9966864364487784,0.33473168100629536,0.24821826773030412,-0.7239925512245723,0.9868064386504037,0.42044508286884846,0.707997156892504,-0.18476339663778027,0.9952214956283569,157.14127339617505,-155.72922671415822,154.89919011662354,0,0,0,0,0,0,0
0,27.0,0.28813526657494626,0.4797540534626354,-0.20344708798961203,0.9996648853475397,0.2247722255912694,0.4921711639924483,-0.5905208267948844,0.9943920980800282,0.2849623284556649,0.3835527547381141,-0.7919140095060522,0.9675873810594732,0.42893500978296456,0.7021091634576971,-0.1602891694415699,0.9959643179720098,60.038141118169115,128.9377941188593,155.45555129024692,0,0,1,1,0,0,1
1,94.0,0.28059477368487584,0.47393390385410455,-0.2472547837356223,0.9997064803220048,0.2050632919314541,0.45088556371157684,-0.5827315227140354,0.9953628635104699,0.29357782345783856,0.3502549010364315,-0.6612538445410849,0.9760622261445734,0.4142374652850477,0.6993027714234364,-0.16861788570126396,0.9954851835588866,74.95729349786922,94.29825016960784,156.0160672696159,0,0,1,1,0,0,1
2,166.0,0.27290220283544975,0.48053255906471837,-0.24114894305284204,0.9997516632080078,0.17787962068731963,0.48361715032504154,-0.5983479160528916,0.9946320808850801,0.2757661979932051,0.3826566051978331,-0.7294589723532017,0.9690429476591257,0.40788025259971616,0.7041929070766155,-0.1681543994408387,0.9958560888583844,55.02941254359977,125.41039334401277,156.59190471174387,0,0,0,1,0,0,1
3,232.5,0.27763157710433,0.48238220591755476,-0.23183767114053752,0.9995878785848618,0.2496495391516124,0.4981677273617071,-0.5778725944897708,0.9904454411829219,0.2950592733481351,0.3874143774018568,-0.7309227778631098,0.9637759494430879,0.41929404481368904,0.7062136311741436,-0.17208147333825333,0.9919135263737511,65.92021676275502,-1.463702057698129,153.90105993161652,0,0,0,1,0,0,1
4,300.0,0.2735908609717639,0.47949347878569987,-0.20128925931431463,0.999634025701836,0.2094807651505541,0.4868531551823687,-0.533079009002714,0.9883545005499427,0.2937749108271812,0.3908480428048034,-0.6631633382179399,0.9496226115013237,0.4162944888890679,0.7003012993442479,-0.1667092660469795,0.9933531097511747,64.10047549858827,57.77444938054305,153.79947047108726,0,0,1,1,0,0,1
5,366.0,0.27082890226290773,0.4805742873595311,-0.19952721071357907,0.9995789316984324,0.18697933783897983,0.4842716143681453,-0.5312797518876883,0.9898203033667344,0.28703843584427463,0.3830105274915695,-0.6493469708240949,0.9531350520940928,0.41256390855862546,0.6996717773951017,-0.1606002147381122,0.9937314097697918,57.63657215223158,65.15304675283036,154.29525627614754,0,0,1,1,0,0,1
6,434.5,0.2810015852252642,0.47635552990767693,-0.20862646380232436,0.9996038733257188,0.18668137821886271,0.4655555855068896,-0.5317195960217052,0.9913801078995069,0.2862525627844863,0.36602697024742764,-0.619717969492841,0.9517174147897296,0.4173712080551518,0.6990640726354387,-0.16085845563146797,0.9933812104993396,60.41807867403934,140.6558600734904,155.30584364909205,0,0,1,1,0,0,1
7,478.5,0.3382722921669483,0.4505689237266779,-0.5360774379223585,0.9997063614428043,0.3083956856280565,0.3334301244467497,-0.8839225918054581,0.9959182068705559,0.34780165180563927,0.21362915635108945,-0.909640409052372,0.9674315266311169,0.41936658322811127,0.6947198174893856,-0.16773385647684333,0.9958718419075012,147.62157565929482,-156.58958407561454,168.65880522436728,0,0,0,0,0,0,0
0,29.0,0.2309573747343936,0.491142479544979,-0.31594775970709527,0.9998954302173549,0.27626248562740063,0.5259341132842889,-0.8056558845406872,0.9918975234031677,0.32164505275629335,0.40366751435449566,-1.0364435896024866,0.9860030988515434,0.4239121483544172,0.7106170502759642,-0.1952178205473948,0.9968280620494131,79.45817674417208,86.5327982959771,146.36598659853107,0,1,0,0,0,0,1
1,90.5,0.24122822307981548,0.4850477799773216,-0.34221570543013513,0.9998693075031042,0.2764301591087132,0.48760443832725286,-0.8110898402519524,0.9936912981793284,0.32776557491160924,0.36531471158377826,-0.9869855106808245,0.9851124519482255,0.41772002959623933,0.7090047430247068,-0.20279232389293608,0.9976483499631286,93.06680402384048,60.59558542031974,149.6942569314244,0,1,0,0,0,0,1
2,159.5,0.24821002439067166,0.48295382631791606,-0.3285792749878523,0.9998609391418664,0.28101889668284236,0.48452932286906886,-0.8050930878600558,0.9939826662475998,0.3318286467645619,0.3647643980142232,-0.9924041075078217,0.9833434111363178,0.4197621764363469,0.7099450021176725,-0.2026665871207778,0.9978674795176532,96.28097957087809,48.298215959650356,150.90385507934917,0,1,0,0,0,0,1
3,234.5,0.2509292915071311,0.4812582256762605,-0.368241136991664,0.9998741314599389,0.258195032610705,0.4850114485935161,-0.8623859192195692,0.9943017889010278,0.32032985749997583,0.36983200437144226,-1.0760168550830138,0.9866093318713339,0.41381985772597163,0.7119989826491004,-0.21604041539524727,0.9978581141484412,86.60798552418706,32.32810076932153,152.81524272182446,0,1,0,0,0,0,1
4,307.0,0.25587086293144495,0.4795042716938516,-0.3656239455592805,0.9998352061147275,0.2789858592593151,0.48127529197844904,-0.8498957943225253,0.993625275466753,0.3345420438310374,0.36552452350008313,-1.0452656011650527,0.9828848061354264,0.41657665717429004,0.7110894952995189,-0.21524801720743592,0.9976324179898137,93.11798397051402,27.99277270993308,153.34601135469975,0,1,0,0,0,0,1
5,376.5,0.2535104885697364,0.476683298604829,-0.35779197812080377,0.9998718116964612,0.27479004668337953,0.4729328679186957,-0.8344222047499248,0.9932748598711831,0.34158019444772175,0.35819517310176574,-1.0079497944031444,0.9779861603464399,0.41131097759519303,0.7105394380433219,-0.211360561634813,0.998522618838719,95.3410076648336,35.93680164130152,153.77586225000897,0,1,0,0,0,0,1
6,426.0,0.3273736783142748,0.46168436161403,-0.5108433283608536,0.9998749247912703,0.3481967007291728,0.35593563112719306,-0.9339227470858343,0.9964221304860609,0.4215625072347707,0.2467359761739599,-0.9516859609505226,0.9856969364758196,0.4233069687054075,0.7017493864585613,-0.23416753267419746,0.9990016098680168,158.84123290445618,-78.97952032245414,166.85293638553736,0,0,0,0,0,0,0
